G.ROOT-SERVERS.NET 192.112.36.4 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","data":"xYSFAAABAAEAAwAEA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAUoTyVQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1384509128.05358}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","data":"5PWFAAABAAMAAAAEA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI=","timestamp":1384509128.41957}}}}}}}}}
NS3.NIC.SE 212.247.8.152 {"iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":1384509128.44124,"data":"CkaFAAABAAEAAwAEA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAUoTyVQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANpaXMCc2UAAAIAAQAADhAACQFpAm5zAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"212.247.8.152"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1384509128.4159,"data":"oCeFAAABAAMAAAAEA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA2lpcwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}}}
H.ROOT-SERVERS.NET 128.63.2.53 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
B.GTLD-SERVERS.NET 192.33.14.30 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"HxiFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAABZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4=","timestamp":1384509134.05178,"answerfrom":"192.33.14.30"}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.14.30","data":"wM+FAAABAAEADQAMA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe7DAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1Me","timestamp":1384509135.55286}}}}}}}}}
B.GTLD-SERVERS.NET 2001:0503:231d:0000:0000:0000:0002:0030 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:231d::2:30","data":"OFaFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAABZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4=","timestamp":1384509134.06398}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:231d::2:30","timestamp":1384509135.56529,"data":"SRqFAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe7DAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADA="}}}}}}}}}
L.GTLD-SERVERS.NET 192.41.162.30 {"com":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":1384509136.60545,"data":"vxaFAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe7DAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BaAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAeAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4=","answerfrom":"192.41.162.30"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","data":"qVOFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAABZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4=","timestamp":1384509135.12026}}}}}}}}}
E.GTLD-SERVERS.NET 192.12.94.30 {"com":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":1384509135.83294,"data":"+WaFAAABAAEADQAMA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe7DAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4e","answerfrom":"192.12.94.30"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"QIKFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAABYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIeAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4=","timestamp":1384509134.33435,"answerfrom":"192.12.94.30"}}}}}}}}}
