NS-MASTER.LYSATOR.LIU.SE 2001:06b0:0017:f0a0:0000:0000:0000:0002 {}
NS2.LIU.SE 130.236.6.243 {}
NS2.LIU.SE 2001:06b0:0017:f007:0000:0000:0000:0243 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
C.NS.SE 192.36.135.107 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
NS1.LIU.SE 2001:06b0:0017:f006:0000:0000:0000:0251 {}
NS1.LIU.SE 130.236.6.251 {"liu.se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"kBSFAAABAAQAAAAEA2xpdQJzZQAAAgABA2xpdQJzZQAAAgABAAA4QAAMA25zMgNsaXUCc2UAA2xpdQJzZQAAAgABAAA4QAAQBXN1bmljBXN1bmV0AnNlAANsaXUCc2UAAAIAAQAAOEAADANuczEDbGl1AnNlAANsaXUCc2UAAAIAAQAAOEAAEwZuc2F1dGgDaXN5A2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAA4QAAEguwG+wNuczEDbGl1AnNlAAAcAAEAADhAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQAAOEAABILsBvMDbnMyA2xpdQJzZQAAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACQw==","timestamp":0,"answerfrom":"130.236.6.251"}}}}}}}}}
NSAUTH.ISY.LIU.SE 130.236.48.9 {"nsauth.isy.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.236.48.9","timestamp":0,"data":"jD2FAAABAAAAAQAABm5zYXV0aANpc3kDbGl1AnNlAAAcAAEDaXN5A2xpdQJzZQAABgABAABUYAA+Bm5zYXV0aANpc3kDbGl1AnNlAApob3N0bWFzdGVyA2lzeQNsaXUCc2UAeAuFiAAADhAAAAcIABJ1AAAAVGA="}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"oZ+FAAABAAEAAgACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEGbnNhdXRoA2lzeQNsaXUCc2UAAAEAAQAAVGAABILsMAkDaXN5A2xpdQJzZQAAAgABAABUYAATBm5zYXV0aANpc3kDbGl1AnNlAANpc3kDbGl1AnNlAAACAAEAAFRgAA8CbnMDaWRhA2xpdQJzZQACbnMDaWRhA2xpdQJzZQAAAQABAAP0gAAEguyxGQJucwNpZGEDbGl1AnNlAAAcAAEAA/SAABAgAQawABfwIAAAAAAAAABT","answerfrom":"130.236.48.9"}}}}}}}}}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
J.NS.SE 199.254.63.1 {"lysator.liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"hkuBAAABAAAABAAHB2x5c2F0b3IDbGl1AnNlAAAGAAEDbGl1AnNlAAACAAEAAVGAAAwDbnMxA2xpdQJzZQADbGl1AnNlAAACAAEAAVGAAAwDbnMyA2xpdQJzZQADbGl1AnNlAAACAAEAAVGAABAFc3VuaWMFc3VuZXQCc2UAA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANuczEDbGl1AnNlAAABAAEAAVGAAASC7Ab7A25zMQNsaXUCc2UAABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlEDbnMyA2xpdQJzZQAAAQABAAFRgAAEguwG8wNuczIDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDBXN1bmljBXN1bmV0AnNlAAABAAEAAVGAAATAJH0CBXN1bmljBXN1bmV0AnNlAAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEAAVGAAASC7DAJ","answerfrom":"199.254.63.1"}}}}}}}},"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":0,"data":"LCSBAAABAAAABAAHA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABA2xpdQJzZQAAAgABAAFRgAAQBXN1bmljBXN1bmV0AnNlAANsaXUCc2UAAAIAAQABUYAADANuczEDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEwZuc2F1dGgDaXN5A2xpdQJzZQADbGl1AnNlAAACAAEAAVGAAAwDbnMyA2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ=="}}}}}}}},"nsauth.isy.liu.se":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"LQuBAAABAAAABAAHBm5zYXV0aANpc3kDbGl1AnNlAAABAAEDbGl1AnNlAAACAAEAAVGAABMGbnNhdXRoA2lzeQNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAAQBXN1bmljBXN1bmV0AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczEDbGl1AnNlAAZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQNuczEDbGl1AnNlAAABAAEAAVGAAASC7Ab7A25zMQNsaXUCc2UAABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlEDbnMyA2xpdQJzZQAAAQABAAFRgAAEguwG8wNuczIDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDBXN1bmljBXN1bmV0AnNlAAABAAEAAVGAAATAJH0CBXN1bmljBXN1bmV0AnNlAAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAAC","answerfrom":"199.254.63.1"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":0,"data":"ayOBAAABAAAABAAHBm5zYXV0aANpc3kDbGl1AnNlAAAcAAEDbGl1AnNlAAACAAEAAVGAAAwDbnMyA2xpdQJzZQADbGl1AnNlAAACAAEAAVGAABMGbnNhdXRoA2lzeQNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAAMA25zMQNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAAQBXN1bmljBXN1bmV0AnNlAANuczEDbGl1AnNlAAABAAEAAVGAAASC7Ab7A25zMQNsaXUCc2UAABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlEDbnMyA2xpdQJzZQAAAQABAAFRgAAEguwG8wNuczIDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDBXN1bmljBXN1bmV0AnNlAAABAAEAAVGAAATAJH0CBXN1bmljBXN1bmV0AnNlAAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEAAVGAAASC7DAJ"}}}}}}}}}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"GbqFAAABAAEACQANAnNlAAAGAAECc2UAAAYAAQACowAASBJjYXRjaGVyLWluLXRoZS1yeWUDbmljAnNlABByZWdpc3RyeS1kZWZhdWx0A25pYwJzZQB4C4XwAAAHCAAABwgADS8AAAAcIAJzZQAAAgABAAKjAAAJAWcCbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAFhAm5zAnNlAAABAAEAAqMAAATAJJBrAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAAAEAAQACowAABMAkh2sBYwJucwJzZQAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAUwFkAm5zAnNlAAABAAEAAqMAAARR5AgQAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWcCbnMCc2UAAAEAAQACowAABILvBXIBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAABAAEAAqMAAATCkmoW","timestamp":0,"answerfrom":"2001:500:2c::1"}}}}}}}},"liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","data":"UW+BAAABAAAABAAHA2xpdQJzZQAABgABA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczEDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEAVzdW5pYwVzdW5ldAJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ==","timestamp":0}}}}}}}}}
E.NS.SE 81.228.10.57 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
NS-SLAVE-2.IFM.LIU.SE 130.236.160.3 {}
NS-SLAVE-2.IFM.LIU.SE 2001:06b0:0017:f180:0000:0000:0000:1002 {}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
D.NS.SE 81.228.8.16 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A.NS.SE 192.36.144.107 {"liu.se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"/tWBAAABAAAABAAHA2xpdQJzZQAAAgABA2xpdQJzZQAAAgABAAFRgAAMA25zMQNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAAQBXN1bmljBXN1bmV0AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEwZuc2F1dGgDaXN5A2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ==","timestamp":0}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"uNWFAAABAAkAAAAQAnNlAAACAAECc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFhAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTAWICbnMCc2UAAAEAAQACowAABMAkhWsBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAAAEAAQACowAABMf+PwEBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","timestamp":0,"answerfrom":"192.36.144.107"}}}}}}}}}
