C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
C.NS.SE 192.36.135.107 {}
NS.DOMAINNETWORK.SE 209.112.113.33 {}
NS1.SEB.SE 129.178.50.5 {}
PDNS1.CSCDNS.NET 209.112.114.33 {}
PDNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
DNS2.CSCDNS.NET 2001:0502:cbe4:0000:0000:0000:0000:0033 {}
DNS2.CSCDNS.NET 69.36.145.33 {"ns2.sebgroup.com":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","data":"P5+FAAABAAAAAQAAA25zMghzZWJncm91cANjb20AABwAAQhzZWJncm91cANjb20AAAYAAQAAKjAAMwNuczEDc2ViAnNlAApob3N0bWFzdGVyA3NlYgJzZQB4C9U3AABicAAADhAAJ40AAAAOEA==","timestamp":1398161205.588}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161205.3446,"data":"+B6FAAABAAEABQAAA25zMghzZWJncm91cANjb20AAAEAAQNuczIIc2ViZ3JvdXADY29tAAABAAEAACowAASBsjIICHNlYmdyb3VwA2NvbQAAAgABAAAqMAAWA25zMg1kb21haW5uZXR3b3JrAnNlAAhzZWJncm91cANjb20AAAIAAQAAKjAAEgNuczIIc2ViZ3JvdXADY29tAAhzZWJncm91cANjb20AAAIAAQAAKjAADANuczEDc2ViAnNlAAhzZWJncm91cANjb20AAAIAAQAAKjAAFwNuczMNZG9tYWlubmV0d29yawNjb20ACHNlYmdyb3VwA2NvbQAAAgABAAAqMAAVAm5zDWRvbWFpbm5ldHdvcmsCc2UA","answerfrom":"69.36.145.33"}}}}}}}},"dns1.cscdns.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","data":"mMCFAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAAQABBGRuczEGY3NjZG5zA25ldAAAAQABAAA4QAAE0XByIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","timestamp":1398161203.49823}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","data":"9lCFAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAHAABBGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","timestamp":1398161203.73385}}}}}}}},"seb.se":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Y1GFAAABAAEAAgABA3NlYgJzZQAABgABA3NlYgJzZQAABgABAAAqMAAzA25zMQNzZWICc2UACmhvc3RtYXN0ZXIDc2ViAnNlAHgL1TcAAGJwAAAOEAAnjQAAAA4QA3NlYgJzZQAAAgABAAAqMAAMA25zMQNzZWICc2UAA3NlYgJzZQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20AA25zMQNzZWICc2UAAAEAAQAAKjAABIGyMgU=","timestamp":1398161205.69513,"answerfrom":"69.36.145.33"}}}}}}}},"ns.domainnetwork.se":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"aieFAAABAAEAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAQJucw1kb21haW5uZXR3b3JrAnNlAAABAAEAAA4QAATRcHEhDWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMxBmNzY2RucwNuZXQADWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMyBmNzY2RucwNuZXQA","timestamp":1398161204.30866,"answerfrom":"69.36.145.33"}}}}}}}},"dns2.cscdns.net":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"CvaFAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABBGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","timestamp":1398161204.20077,"answerfrom":"69.36.145.33"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161203.96701,"data":"CpqFAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABBGRuczIGY3NjZG5zA25ldAAAAQABAAA4QAAERSSRIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczIGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMxBmNzY2RucwNuZXQABXBkbnMyBmNzY2RucwNuZXQAAAEAAQAAOEAABEUkkSEFcGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwVwZG5zMQZjc2NkbnMDbmV0AAABAAEAADhAAATRcHIhBXBkbnMxBmNzY2RucwNuZXQAABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADM=","answerfrom":"69.36.145.33"}}}}}}}}}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"seb.se":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"nic.se":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"ns.domainnetwork.se":{"AAAA":{"IN":{"0":{"0":{"0":null}}}},"A":{"IN":{"0":{"0":{"0":null}}}}},"ns2.domainnetwork.se":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
J.NS.SE 199.254.63.1 {"seb.se":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1398161202.91155,"data":"CcSBAAABAAAABQABA3NlYgJzZQAABgABA3NlYgJzZQAAAgABAAFRgAAWA25zMg1kb21haW5uZXR3b3JrAnNlAANzZWICc2UAAAIAAQABUYAADANuczEDc2ViAnNlAANzZWICc2UAAAIAAQABUYAAEgNuczIIc2ViZ3JvdXADY29tAANzZWICc2UAAAIAAQABUYAAFwNuczMNZG9tYWlubmV0d29yawNjb20AA3NlYgJzZQAAAgABAAFRgAAVAm5zDWRvbWFpbm5ldHdvcmsCc2UAA25zMQNzZWICc2UAAAEAAQABUYAABIGyMgU="}}}}}}}},"ns2.domainnetwork.se":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"tamBAAABAAAAAgAAA25zMg1kb21haW5uZXR3b3JrAnNlAAABAAENZG9tYWlubmV0d29yawJzZQAAAgABAAFRgAARBGRuczEGY3NjZG5zA25ldAANZG9tYWlubmV0d29yawJzZQAAAgABAAFRgAARBGRuczIGY3NjZG5zA25ldAA=","timestamp":1398161204.75433}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1398161205.01697,"data":"ScyBAAABAAAAAgAAA25zMg1kb21haW5uZXR3b3JrAnNlAAAcAAENZG9tYWlubmV0d29yawJzZQAAAgABAAFRgAARBGRuczIGY3NjZG5zA25ldAANZG9tYWlubmV0d29yawJzZQAAAgABAAFRgAARBGRuczEGY3NjZG5zA25ldAA="}}}}}}}},"ns.domainnetwork.se":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"MNOBAAABAAAAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAQ1kb21haW5uZXR3b3JrAnNlAAACAAEAAVGAABEEZG5zMQZjc2NkbnMDbmV0AA1kb21haW5uZXR3b3JrAnNlAAACAAEAAVGAABEEZG5zMgZjc2NkbnMDbmV0AA==","timestamp":1398161203.15759,"answerfrom":"199.254.63.1"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"712BAAABAAAAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAABwAAQ1kb21haW5uZXR3b3JrAnNlAAACAAEAAVGAABEEZG5zMgZjc2NkbnMDbmV0AA1kb21haW5uZXR3b3JrAnNlAAACAAEAAVGAABEEZG5zMQZjc2NkbnMDbmV0AA==","timestamp":1398161204.48148}}}}}}}},"nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161202.20199,"data":"y2aBAAABAAAAAwAGA25pYwJzZQAABgABA25pYwJzZQAAAgABAAFRgAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAVGAAAwDbnMzA25pYwJzZQADbmljAnNlAAACAAEAAVGAAAkBaQJucwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAFRgAAE1PcH5AJucwNuaWMCc2UAABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAFRgAAE1PcImANuczMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"199.254.63.1"}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161202.4855,"data":"AUSFAAABAAEACQANAnNlAAAGAAECc2UAAAYAAQACowAASBJjYXRjaGVyLWluLXRoZS1yeWUDbmljAnNlABByZWdpc3RyeS1kZWZhdWx0A25pYwJzZQB4C9hcAAAHCAAABwgADS8AAAAcIAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFpAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBZQJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAFhAm5zAnNlAAABAAEAAqMAAATAJJBrAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAAAEAAQACowAABMAkh2sBYwJucwJzZQAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAUwFkAm5zAnNlAAABAAEAAqMAAARR5AgQAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWcCbnMCc2UAAAEAAQACowAABILvBXIBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAABAAEAAqMAAATCkmoW","answerfrom":"199.254.63.1"}}}}}}}}}
E.ROOT-SERVERS.NET 192.203.230.10 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
