NS6.EXT.NIC.FR 130.59.138.49 {}
D2.GTLD-SERVERS.NET 192.31.80.31 {}
NS2.CERTIF.NET 212.83.181.179 {}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351680.88159,"data":"acGEAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgM44gAAVGAAAAOEAA27oAAAAEs","answerfrom":"2001:41d0:1:1990::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","timestamp":1415351676.77069,"data":"NQaEAAABAAEAAAABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJAAApEAAAAAAAAAA="}}}}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","data":"x+KEAAABAAEAAAABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8AACkQAAAAAAAAAA==","timestamp":1415351679.96373}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","data":"E1uEAAABAAAAAQABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAzBKAABUYAAAA4QADbugAAAASwAACkQAAAAAAAAAA==","timestamp":1415351680.23543}}}}}}}}}}
NS1.ASNLOOKUP.ZONEMASTER.NET 91.226.36.52 {"ASNLOOKUP.ZONEMASTER.NET":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"91.226.36.52","data":"AxyEAAABAAQABAACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAFRgAAGA25zM8AMwAwAAgABAAFRgAAGA25zNMAMwAwAAgABAAFRgAAGA25zMcAMwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAACwEjADAACAAEAAVGAAALAWsAMAAIAAQABUYAAAsBswAwAAgABAAFRgAACwDbAWgABAAEAAVGAAARb4iQ0wGwAAQABAAFRgAAEW+IkNQ==","timestamp":1415351711.03645}}}}}}}}}}
NS4.ASNLOOKUP.ZONEMASTER.NET 2a00:0801:00f0:0106:0000:0000:0000:0053 {"NS2.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:106::53","data":"DGOEAAABAAAAAQAAA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q=","timestamp":1415351710.32541}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351709.99605,"data":"KCqEAAABAAEABAACA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQABUYAABFviJDXAEAACAAEAAVGAAAYDbnM0wBDAEAACAAEAAVGAAAYDbnMxwBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczPAEMBcAAEAAQABUYAABFviJDTADAABAAEAAVGAAARb4iQ1","answerfrom":"2a00:801:f0:106::53"}}}}}}}}},"NS1.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351709.65652,"data":"1NyEAAABAAAAAQABA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAYAAQAAA4QAHsAMBWFkbWluwBBUTo+AAAAHCAAAA4QAAVGAAAADhAAAKQAAAAAAAAAA","answerfrom":"2a00:801:f0:106::53"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:106::53","timestamp":1415351709.31893,"data":"M26EAAABAAEABAACA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQABUYAABFviJDTAEAACAAEAAVGAAAYDbnMzwBDAEAACAAEAAVGAAAYDbnM0wBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczLAEMAMAAEAAQABUYAABFviJDTAfAABAAEAAVGAAARb4iQ1"}}}}}}}}},"NS4.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351711.00619,"data":"Q1aEAwABAAAAAQAAA25zNAlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q=","answerfrom":"2a00:801:f0:106::53"}}}}}}}}},"ASNLOOKUP.ZONEMASTER.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:106::53","timestamp":1415351706.5372,"data":"5N+EAAABAAEABAACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwABgABAAFRgAAiA25zMcAMBWFkbWluwAxUTo+AAAAHCAAAA4QAAVGAAAADhMAMAAIAAQABUYAABgNuczLADMAMAAIAAQABUYAABgNuczPADMAMAAIAAQABUYAABgNuczTADMAMAAIAAQABUYAAAsA2wDYAAQABAAFRgAAEW+IkNMBkAAEAAQABUYAABFviJDU="}}}}}}}}},"NS3.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:106::53","timestamp":1415351710.66728,"data":"WG+EAwABAAAAAQABA25zMwlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4QAACkAAAAAAAAAAA=="}}}}}}}}}}
G.EXT.NIC.FR 194.0.36.1 {}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"NS2.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351679.14797,"data":"ztSAAAABAAAABgAMA25zMgJyZANuaWMCZnIAAAEAAcATAAIAAQACowAABgNuczHAE8ATAAIAAQACowAABgNuczLAE8ATAAIAAQACowAABgNuczPAE8ATAAIAAQACowAACgNuczQDZXh0wBPAEwACAAEAAqMAAAYDbnMxwGXAEwACAAEAAqMAAAYDbnM2wGXAdwABAAEAAqMAAATBM9ANwCsAAQABAAKjAAAEwIYEAcArABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAPQABAAEAAqMAAATAXQAEwD0AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBPAAEAAQACowAABMCGADHATwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGEAAQABAAKjAAAEwQAJBMBhABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAiQABAAEAAqMAAASCO4oxwIkAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgAAAKRAAAAAAAAAA","answerfrom":"2001:678:4c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"37KAAAABAAAABgAMA25zMgJyZANuaWMCZnIAABwAAcATAAIAAQACowAACgNuczQDZXh0wBPAEwACAAEAAqMAAAYDbnM2wC/AEwACAAEAAqMAAAYDbnMzwBPAEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnMxwC/AEwACAAEAAqMAAAYDbnMywBPAdwABAAEAAqMAAATBM9ANwGUAAQABAAKjAAAEwIYEAcBlABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAiQABAAEAAqMAAATAXQAEwIkAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBTAAEAAQACowAABMCGADHAUwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCsAAQABAAKjAAAEwQAJBMArABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAQQABAAEAAqMAAASCO4oxwEEAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgAAAKRAAAAAAAAAA","timestamp":1415351679.38791,"answerfrom":"2001:678:4c::1"}}}}}}}}},"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"rU2AAAABAAAABgAMAnJkA25pYwJmcgAABgABwA8AAgABAAKjAAAKA25zNANleHTAD8APAAIAAQACowAABgNuczHAK8APAAIAAQACowAABgNuczPAD8APAAIAAQACowAABgNuczLAD8APAAIAAQACowAABgNuczbAK8APAAIAAQACowAABgNuczHAD8A9AAEAAQACowAABMEz0A3AhQABAAEAAqMAAATAhgQBwIUAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBhAAEAAQACowAABMBdAATAYQAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwE8AAQABAAKjAAAEwIYAMcBPABwAAQACowAAECABBmAwBgABAAAAAAABAAHAJwABAAEAAqMAAATBAAkEwCcAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBzAAEAAQACowAABII7ijHAcwAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApEAAAAAAAAAA=","timestamp":1415351677.76455}}}}}}}}},"001.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1415351672.33954,"data":"E0iAAAABAAAAAwAAAzAwMQJ0ZgAABgABwAwAAgABAAKjAAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAMAMAAIAAQACowAACAVucy11a8AuwAwAAgABAAKjAAAJBm5zLXVzYcAu"}}}}}}}}},"NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351678.01655,"data":"+1WAAAABAAAABgAMA25pYwJmcgAABgABwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczHAKMAMAAIAAQACowAABgNuczTAKMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczPADMBMAAEAAQACowAABMEz0A3AOgABAAEAAqMAAATAhgQBwDoAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBwAAEAAQACowAABMBdAATAcAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwIIAAQABAAKjAAAEwIYAMcCCABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgABAAEAAqMAAATBAAkEwF4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMAkAAEAAQACowAABII7ijHAJAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApEAAAAAAAAAA=","answerfrom":"2001:678:4c::1"}}}}}}}}},"D.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1415351673.39785,"data":"mx+AAAABAAAABgAMAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zNMAOwHIAAQABAAKjAAAEwTPQDcBgAAEAAQACowAABMCGBAHAYAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwE4AAQABAAKjAAAEwF0ABMBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAKgABAAEAAqMAAATAhgAxwCoAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcCEAAEAAQACowAABMEACQTAhAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwDwAAQABAAKjAAAEgjuKMcA8ABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkQAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351673.58794,"data":"k3WAAAABAAAABgAMAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zNMAOwCoAAQABAAKjAAAEwTPQDcBOAAEAAQACowAABMCGBAHATgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwHIAAQABAAKjAAAEwF0ABMByABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAABAAEAAqMAAATAhgAxwDwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcCEAAEAAQACowAABMEACQTAhAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwGAAAQABAAKjAAAEgjuKMcBgABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkQAAAAAAAAAA==","answerfrom":"2001:678:4c::1"}}}}}}}}},"TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"BpWEAAABAAEABQABAnRmAAAGAAHADAAGAAEAAqMAADIIbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVywCmEdIlzAAAOEAAABwgANu6AAAAVGMAMAAIAAQACowAACAFnA2V4dMApwAwAAgABAAKjAAAEAWbAYMAMAAIAAQACowAABAFkwGDADAACAAEAAqMAAAQBZMApwAwAAgABAAKjAAAEAWXAYAAAKQAAAAAAAAAA","timestamp":1415351673.19753,"answerfrom":"2001:678:4c::1"}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351713.86698,"data":"VkOAAAABAAAABgAMCHp1dC1yb290AnJkA25pYwJmcgAABgABwBgAAgABAAKjAAAKA25zMQNleHTAGMAYAAIAAQACowAABgNuczTANMAYAAIAAQACowAABgNuczHAGMAYAAIAAQACowAABgNuczLAGMAYAAIAAQACowAABgNuczbANMAYAAIAAQACowAABgNuczPAGMAwAAEAAQACowAABMEz0A3AWAABAAEAAqMAAATAhgQBwFgAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBqAAEAAQACowAABMBdAATAagAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwI4AAQABAAKjAAAEwIYAMcCOABwAAQACowAAECABBmAwBgABAAAAAAABAAHARgABAAEAAqMAAATBAAkEwEYAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMB8AAEAAQACowAABII7ijHAfAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApEAAAAAAAAAA=","answerfrom":"2001:678:4c::1"}}}}}}}}},"NS1.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1415351678.75003,"data":"NNSAAAABAAAABgALA25zMQNleHQDbmljAmZyAAAcAAHAFAACAAEAAqMAAAYDbnM0wBDAFAACAAEAAqMAAAYDbnM2wBDAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAALADMAMAAEAAQACowAABMEz0A3AUAABAAEAAqMAAATAhgQBwFAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBiAAEAAQACowAABMBdAATAYgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHQAAQABAAKjAAAEwIYAMcB0ABwAAQACowAAECABBmAwBgABAAAAAAABAAHALAABAAEAAqMAAATBAAkEwCwAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMA+AAEAAQACowAABII7ijHAPgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351678.56824,"data":"pDeAAAABAAAABgALA25zMQNleHQDbmljAmZyAAABAAHAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczHAFMAUAAIAAQACowAABgNuczbAEMAUAAIAAQACowAABgNuczPAFMAUAAIAAQACowAABgNuczTAEMAMAAEAAQACowAABMEz0A3ATAABAAEAAqMAAATAhgQBwEwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcAsAAEAAQACowAABMBdAATALAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEwIYAMcBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAggABAAEAAqMAAATBAAkEwIIAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBeAAEAAQACowAABII7ijHAXgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:678:4c::1"}}}}}}}}},"ROOT.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1415351711.37658,"data":"i8mAAAABAAAAAwABBHJvb3QCZnIAAAYAAcAMAAIAAQACowAAEANuczEGY2VydGlmA25ldADADAACAAEAAqMAAA0DbnMxBmZsdWlkZcAwwAwAAgABAAKjAAAMA25zMQV1bnRlbMAwAAApAAAAAAAAAAA="}}}}}}}}},"NAMESERVER06-NO-RESOLUTION.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FzCAAAABAAAABgAMGm5hbWVzZXJ2ZXIwNi1uby1yZXNvbHV0aW9uCHp1dC1yb290AnJkA25pYwJmcgAABgABwDMAAgABAAKjAAAKA25zMQNleHTAM8AzAAIAAQACowAABgNuczLAM8AzAAIAAQACowAABgNuczPAM8AzAAIAAQACowAABgNuczHAM8AzAAIAAQACowAABgNuczTAT8AzAAIAAQACowAABgNuczbAT8BLAAEAAQACowAABMEz0A3AhQABAAEAAqMAAATAhgQBwIUAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBhAAEAAQACowAABMBdAATAYQAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHMAAQABAAKjAAAEwIYAMcBzABwAAQACowAAECABBmAwBgABAAAAAAABAAHAlwABAAEAAqMAAATBAAkEwJcAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCpAAEAAQACowAABII7ijHAqQAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApEAAAAAAAAAA=","timestamp":1415351713.23815,"answerfrom":"2001:678:4c::1"}}}}}}}}},"ZFT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351673.9156,"data":"SSiAAAABAAAABgAMA3pmdAJyZANuaWMCZnIAAAYAAcATAAIAAQACowAABgNuczHAE8ATAAIAAQACowAABgNuczPAE8ATAAIAAQACowAACgNuczEDZXh0wBPAEwACAAEAAqMAAAYDbnM0wFPAEwACAAEAAqMAAAYDbnMywBPAEwACAAEAAqMAAAYDbnM2wFPATwABAAEAAqMAAATBM9ANwCsAAQABAAKjAAAEwIYEAcArABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAdwABAAEAAqMAAATAXQAEwHcAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsA9AAEAAQACowAABMCGADHAPQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGUAAQABAAKjAAAEwQAJBMBlABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAiQABAAEAAqMAAASCO4oxwIkAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgAAAKRAAAAAAAAAA","answerfrom":"2001:678:4c::1"}}}}}}}}},"FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351678.20178,"data":"3YeEAAABAAEABQAAAmZyAAAGAAHADAAGAAEAAqMAADAIbnNtYXN0ZXIDbmljwAwKaG9zdG1hc3RlcsAphHrPjwAADhAAAAcIADbugAAAFRjADAACAAEAAqMAAAgBZQNleHTAKcAMAAIAAQACowAABAFmwF7ADAACAAEAAqMAAAQBZMBewAwAAgABAAKjAAAEAWTAKcAMAAIAAQACowAABAFnwF4=","answerfrom":"2001:678:4c::1"}}}}}}}}}}
A.NS.SE 192.36.144.107 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
X.DNS.EU 194.0.1.19 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
NS334988.IP-37-59-32.EU 37.59.32.201 {"ZFT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"aTSEAAABAAEAAAABA3pmdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AQwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AApob3N0bWFzdGVyBjMzNDk4NMA0hHRrkgAADhAAAAcIADbugAAAFRgAACkQAAAAAAAAAA==","timestamp":1415351677.62036,"answerfrom":"37.59.32.201"}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"uUaEAAABAAEAAAABCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBDCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0wDmEdGuqAAAOEAAABwgANu6AAAAVGAAAKRAAAAAAAAAA","timestamp":1415351714.25152,"answerfrom":"37.59.32.201"}}}}}}}}},"NAMESERVER06-NO-RESOLUTION.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"TAqAAAABAAAAAgABGm5hbWVzZXJ2ZXIwNi1uby1yZXNvbHV0aW9uCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAfCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYGZXUtLWV1AMAMAAIAAQAAAB4AGQhuczMyNDgzMA1pcC0xNzgtMzMtMjMywGIAACkQAAAAAAAAAA==","timestamp":1415351713.5876,"answerfrom":"37.59.32.201"}}}}}}}}}}
NS12.OVH.NET 2001:41d0:0001:1983:0000:0000:0000:0001 {}
NS12.OVH.NET 213.251.128.131 {"NS13.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FTWEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYQAAAAAAAAAAQ==","timestamp":1415351675.96118,"answerfrom":"213.251.128.131"}}}}}}}}},"DNS13.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.131","timestamp":1415351675.57353,"data":"m8GEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAAUqEAAAAAAAAAAE="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"GE+EAAABAAEAAAABBWRuczEzA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7vIQAACkQAAAAAAAAAA==","timestamp":1415351675.2279,"answerfrom":"213.251.128.131"}}}}}}}}}}
G2.GTLD-SERVERS.NET 192.42.93.31 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
DNS12.OVH.NET 213.251.188.131 {}
DNS12.OVH.NET 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
Y.DNS.EU 194.146.106.90 {}
Y.DNS.EU 2001:067c:1010:0023:0000:0000:0000:0053 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","timestamp":1415351679.80786,"data":"fbGAAAABAAAAAgABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQAAKRAAAAAAAAAA"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351680.08514,"data":"rLiAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAgFbnMxMDDAPg==","answerfrom":"2001:67c:1010:23::53"}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SdyAAAABAAAAAgABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHAFQACAAEAAVGAAA8FbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAkGZG5zMTAwwDsAACkQAAAAAAAAAA==","timestamp":1415351674.16979,"answerfrom":"2001:67c:1010:23::53"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","timestamp":1415351676.89819,"data":"wKCAAAABAAAAAgABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQACAAEAAVGAAA8FbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAkGZG5zMTAwwDsAACkQAAAAAAAAAA=="}}}}}}}}}}
NS-CANADA.TOPDNS.COM 109.201.142.225 {}
DNS11.OVH.NET 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
DNS11.OVH.NET 213.251.188.130 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
