NS-SLAVE.LYSATOR.LIU.SE 130.236.255.2 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974825.43317,"answerfrom":"130.236.255.2","data":"1kmEAAABAAEABAAIA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABAAAOEAAQIAEGsAAX8KAAAAAAAAAACwdseXNhdG9yA2xpdQJzZQAAAgABAAAOEAAXCm5zLXNsYXZlLTEDaWZtA2xpdQJzZQAHbHlzYXRvcgNsaXUCc2UAAAIAAQAADhAAGQhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAHbHlzYXRvcgNsaXUCc2UAAAIAAQAADhAAGglucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAB2x5c2F0b3IDbGl1AnNlAAACAAEAAA4QABcKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAAOEAAEguz/Aghucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAAOEAAEguz+BAlucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAAAEAAQAADhAABILs/gIJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAAcAAEAAA4QABAgAQawABfwoAAAAAAAAAACCm5zLXNsYXZlLTEDaWZtA2xpdQJzZQAAAQABAAP0gAAEguygAgpucy1zbGF2ZS0xA2lmbQNsaXUCc2UAABwAAQAD9IAAECABBrAAF/GAAAAAAAAAEAEKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAABAAEAA/SAAASC7KADCm5zLXNsYXZlLTIDaWZtA2xpdQJzZQAAHAABAAP0gAAQIAEGsAAX8YAAAAAAAAAQAg=="}}}}}}}},"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Mp2EAAABAAEABAAIB2x5c2F0b3IDbGl1AnNlAAAGAAEHbHlzYXRvcgNsaXUCc2UAAAYAAQAADhAASwlucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UADGRvbWFpbm1hc3RlcgdseXNhdG9yA2xpdQJzZQB4C9LgAAAqMAAADhAANu6AAAACWAdseXNhdG9yA2xpdQJzZQAAAgABAAAOEAAXCm5zLXNsYXZlLTEDaWZtA2xpdQJzZQAHbHlzYXRvcgNsaXUCc2UAAAIAAQAADhAAGQhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAHbHlzYXRvcgNsaXUCc2UAAAIAAQAADhAAFwpucy1zbGF2ZS0yA2lmbQNsaXUCc2UAB2x5c2F0b3IDbGl1AnNlAAACAAEAAA4QABoJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAAOEAAEguz/Aghucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAAOEAAEguz+BAlucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAAAEAAQAADhAABILs/gIJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAAcAAEAAA4QABAgAQawABfwoAAAAAAAAAACCm5zLXNsYXZlLTEDaWZtA2xpdQJzZQAAAQABAAP0gAAEguygAgpucy1zbGF2ZS0xA2lmbQNsaXUCc2UAABwAAQAD9IAAECABBrAAF/GAAAAAAAAAEAEKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAABAAEAA/SAAASC7KADCm5zLXNsYXZlLTIDaWZtA2xpdQJzZQAAHAABAAP0gAAQIAEGsAAX8YAAAAAAAAAQAg==","timestamp":1399974825.71211,"answerfrom":"130.236.255.2"}}}}}}}}}
M.ROOT-SERVERS.NET 2001:0dc3:0000:0000:0000:0000:0000:0035 {"NSAUTH.ISY.LIU.SE":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1399974826.16547,"data":"oJ+AAAABAAAACQAPBm5zYXV0aANpc3kDbGl1AnNlAAABAAECc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWcCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBaQJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"orqAAAABAAAACQAPBm5zYXV0aANpc3kDbGl1AnNlAAAcAAECc2UAAAIAAQACowAACQFhAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBZQJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBaQJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","answerfrom":"2001:dc3::35","timestamp":1399974826.44277}}}}}}}},"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1399974825.17745,"data":"COuAAAABAAAACQAPA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFpAm5zAnNlAAJzZQAAAgABAAKjAAAJAWcCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAWECbnMCc2UAAAEAAQACowAABMAkkGsBYgJucwJzZQAAAQABAAKjAAAEwCSFawFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWQCbnMCc2UAAAEAAQACowAABFHkCBABZQJucwJzZQAAAQABAAKjAAAEUeQKOQFmAm5zAnNlAAABAAEAAqMAAATARzU1AWcCbnMCc2UAAAEAAQACowAABILvBXIBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFqAm5zAnNlAAABAAEAAqMAAATH/j8BAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTAWYCbnMCc2UAABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT"}}}}}}}},"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vH6AAAABAAAACQAPB2x5c2F0b3IDbGl1AnNlAAAGAAECc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBaQJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBZQJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","timestamp":1399974825.45627,"answerfrom":"2001:dc3::35"}}}}}}}},"LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"4g2AAAABAAAACQAQA2xpdQJzZQAABgABAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAWECbnMCc2UAAAEAAQACowAABMAkkGsBYgJucwJzZQAAAQABAAKjAAAEwCSFawFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWQCbnMCc2UAAAEAAQACowAABFHkCBABZQJucwJzZQAAAQABAAKjAAAEUeQKOQFmAm5zAnNlAAABAAEAAqMAAATARzU1AWcCbnMCc2UAAAEAAQACowAABILvBXIBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFqAm5zAnNlAAABAAEAAqMAAATH/j8BAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTAWYCbnMCc2UAABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAABwAAQACowAAECABBQAALAAAAAAAAAAAAAE=","answerfrom":"2001:dc3::35","timestamp":1399974825.74324}}}}}}}},"SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974825.87764,"answerfrom":"2001:dc3::35","data":"XsWAAAABAAAACQAQAnNlAAAGAAECc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBaQJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ=="}}}}}}}}}
M.ROOT-SERVERS.NET 202.12.27.33 {}
NS-MASTER.LYSATOR.LIU.SE 130.236.254.2 {}
NS-MASTER.LYSATOR.LIU.SE 2001:06b0:0017:f0a0:0000:0000:0000:0002 {}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:5::53","timestamp":1399974826.8408,"data":"ee6AAAABAAAABAAHB2x5c2F0b3IDbGl1AnNlAAAGAAEDbGl1AnNlAAACAAEAAVGAABAFc3VuaWMFc3VuZXQCc2UAA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczEDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANuczEDbGl1AnNlAAABAAEAAVGAAASC7Ab7A25zMQNsaXUCc2UAABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlEDbnMyA2xpdQJzZQAAAQABAAFRgAAEguwG8wNuczIDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDBXN1bmljBXN1bmV0AnNlAAABAAEAAVGAAATAJH0CBXN1bmljBXN1bmV0AnNlAAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEAAVGAAASC7DAJ"}}}}}}}},"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"E8KAAAABAAAABAAHA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABA2xpdQJzZQAAAgABAAFRgAAMA25zMgNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAAMA25zMQNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEAVzdW5pYwVzdW5ldAJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ==","answerfrom":"2001:67c:1010:5::53","timestamp":1399974826.77466}}}}}}}}}
I.NS.SE 194.146.106.22 {"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974826.84607,"answerfrom":"194.146.106.22","data":"UuuAAAABAAAABAAHB2x5c2F0b3IDbGl1AnNlAAAGAAEDbGl1AnNlAAACAAEAAVGAAAwDbnMxA2xpdQJzZQADbGl1AnNlAAACAAEAAVGAABAFc3VuaWMFc3VuZXQCc2UAA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANuczEDbGl1AnNlAAABAAEAAVGAAASC7Ab7A25zMQNsaXUCc2UAABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlEDbnMyA2xpdQJzZQAAAQABAAFRgAAEguwG8wNuczIDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDBXN1bmljBXN1bmV0AnNlAAABAAEAAVGAAATAJH0CBXN1bmljBXN1bmV0AnNlAAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEAAVGAAASC7DAJ"}}}}}}}},"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974826.77988,"answerfrom":"194.146.106.22","data":"fJKAAAABAAAABAAHA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczEDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEAVzdW5pYwVzdW5ldAJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ=="}}}}}}}}}
D.NS.SE 81.228.8.16 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
