Y.DNS.EU 2001:067c:1010:0023:0000:0000:0000:0053 {"PEWC.EU":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","data":"N0WAAAABAAAAAgAABHBld2MCZXUAAAYAAcAMAAIAAQABUYAAFAR0YXJhCmZhZXJ5d2ljY2ECc2UAwAwAAgABAAFRgAAJBndpbGxvd8Aq","timestamp":1412755120.73924}}}}}}}}}}
SI.DNS.EU 2001:1470:8000:0100:0000:0000:0000:0001 {}
SI.DNS.EU 193.2.221.60 {}
NS3.NIC.SE 212.247.8.152 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755131.68193,"data":"25iEAAABAAEAAwAEAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAE1PcH5MAPAAIAAQAADhAABgNuczPAD8APAAIAAQAADhAABwFpAm5zwBPADwACAAEAAA4QAALADMAMABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPANwABAAEAAAA8AATU9wiYwDcAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUgAAKQAAAAAAAAAA","answerfrom":"2a00:801:f0:211::152"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755136.89948,"data":"ZrSEAAABAAEAAwADAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8APAAIAAQAADhAAAsAMwA8AAgABAAAOEAAGA25zM8APwA8AAgABAAAOEAAHAWkCbnPAE8AMAAEAAQAADhAABNT3B+TAUQABAAEAAAA8AATU9wiYwFEAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"2a00:801:f0:211::152"}}}}}}}}},"WWW.IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","timestamp":1412755107.58062,"data":"6huEAAABAAAAAQABA3d3dwNpaXMCc2UAAAYAAcAQAAYAAQAADhAAKgJucwNuaWPAFApob3N0bWFzdGVywBBUNB+WAAAqMAAADhAAG6+AAAA4QAAAKQAAAAAAAAAA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","timestamp":1412755101.41009,"data":"MRKEAAABAAEAAwAEA3d3dwNpaXMCc2UAAAEAAcAMAAEAAQAAADwABFviJC7AEAACAAEAAA4QAAoDbnMzA25pY8AUwBAAAgABAAAOEAAFAm5zwDzAEAACAAEAAA4QAAcBaQJuc8AUwE4AAQABAAAOEAAE1PcH5MBOABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAOAABAAEAAAA8AATU9wiYwDgAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}}},"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755107.35957,"data":"0G+EAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFQ0H5YAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAACwCTADAACAAEAAA4QAAYDbnMzwCfADAACAAEAAA4QAAcBaQJuc8AQwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAaAABAAEAAAA8AATU9wiYwGgAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"2a00:801:f0:211::152"}}}}}}}}}}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
C0.ORG.AFILIAS-NST.INFO 199.19.53.1 {}
C0.ORG.AFILIAS-NST.INFO 2001:0500:000b:0000:0000:0000:0000:0001 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
D.IP6-SERVERS.ARPA 2001:13c7:7012:0000:0000:0000:0000:0053 {}
D.IP6-SERVERS.ARPA 200.7.86.53 {}
A.ROOT-SERVERS.NET 198.41.0.4 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"Z.ARIN.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1412755113.23101,"data":"e2uAAAABAAAABAAJAXoEYXJpbgNuZXQAABwAAcAOAAIAAQACowAABgNuczHADsAOAAIAAQACowAABgNuczLADsAOAAIAAQACowAABAF2wA7ADgACAAEAAqMAAAQBdcAOwCgAAQABAAKjAAAEx9QAbMAoABwAAQACowAAECABBQAAEwAAAAAAAAAAAQjAOgABAAEAAqMAAATHRwBswDoAHAABAAKjAAAQIAEFAAAxAAAAAAAAAAABCMBMABwAAQACowAAECABBaAAEAAAAAAAAAAAAALATAABAAEAAqMAAAQ/88ICwFwAHAABAAKjAAAQIAEFAAAUYFAArQAAAAAAAcBcAAEAAQACowAABMw92DIAACkAAAAAAAAAAA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1412755113.03694,"data":"9kWAAAABAAAABAAIAXoEYXJpbgNuZXQAAAEAAcAOAAIAAQACowAABgNuczHADsAOAAIAAQACowAABgNuczLADsAOAAIAAQACowAABAF2wA7ADgACAAEAAqMAAAQBdcAOwCgAAQABAAKjAAAEx9QAbMAoABwAAQACowAAECABBQAAEwAAAAAAAAAAAQjAOgABAAEAAqMAAATHRwBswDoAHAABAAKjAAAQIAEFAAAxAAAAAAAAAAABCMBMABwAAQACowAAECABBaAAEAAAAAAAAAAAAALATAABAAEAAqMAAAQ/88ICwFwAHAABAAKjAAAQIAEFAAAUYFAArQAAAAAAAcBcAAEAAQACowAABMw92DI="}}}}}}}}},"B.IANA-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"l8aAAAABAAAABAAGAWIMaWFuYS1zZXJ2ZXJzA25ldAAAHAABwA4AAgABAAKjAAAOAm5zBWljYW5uA29yZwDADgACAAEAAqMAAAQBYcAOwA4AAgABAAKjAAACwAzADgACAAEAAqMAAAQBY8AOwEoAAQABAAKjAAAExyuENcBKABwAAQACowAAECABBQAAjAAAAAAAAAAAAFPADAABAAEAAqMAAATHK4U1wAwAHAABAAKjAAAQIAEFAACNAAAAAAAAAAAAU8BoAAEAAQACowAABMcrhjXAaAAcAAEAAqMAABAgAQUAAI4AAAAAAAAAAABT","timestamp":1412755114.97584,"answerfrom":"192.55.83.30"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1412755114.15435,"data":"tXeAAAABAAAABAAGAWIMaWFuYS1zZXJ2ZXJzA25ldAAAAQABwA4AAgABAAKjAAAOAm5zBWljYW5uA29yZwDADgACAAEAAqMAAAQBYcAOwA4AAgABAAKjAAACwAzADgACAAEAAqMAAAQBY8AOwEoAAQABAAKjAAAExyuENcBKABwAAQACowAAECABBQAAjAAAAAAAAAAAAFPADAABAAEAAqMAAATHK4U1wAwAHAABAAKjAAAQIAEFAACNAAAAAAAAAAAAU8BoAAEAAQACowAABMcrhjXAaAAcAAEAAqMAABAgAQUAAI4AAAAAAAAAAABT"}}}}}}}}},"NS5.HE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1412755113.52166,"data":"IHmAAAABAAAABQAJA25zNQJoZQNuZXQAAAEAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczTAEMAQAAIAAQACowAAAsAMwCgAAQABAAKjAAAE2NqCAsA6ABwAAQACowAAECABBHACAAAAAAAAAAAAAALAOgABAAEAAqMAAATY2oMCwEwAHAABAAKjAAAQIAEEcAMAAAAAAAAAAAAAAsBMAAEAAQACowAABNjahALAXgAcAAEAAqMAABAgAQRwBAAAAAAAAAAAAAACwF4AAQABAAKjAAAE2EIBAsAMABwAAQACowAAECABBHAFAAAAAAAAAAAAAALADAABAAEAAqMAAATYQlAS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1412755113.70658,"data":"9ZmAAAABAAAABQAKA25zNQJoZQNuZXQAABwAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczTAEMAQAAIAAQACowAAAsAMwCgAAQABAAKjAAAE2NqCAsA6ABwAAQACowAAECABBHACAAAAAAAAAAAAAALAOgABAAEAAqMAAATY2oMCwEwAHAABAAKjAAAQIAEEcAMAAAAAAAAAAAAAAsBMAAEAAQACowAABNjahALAXgAcAAEAAqMAABAgAQRwBAAAAAAAAAAAAAACwF4AAQABAAKjAAAE2EIBAsAMABwAAQACowAAECABBHAFAAAAAAAAAAAAAALADAABAAEAAqMAAATYQlASAAApEAAAAAAAAAA="}}}}}}}}},"NS2.CYBERPOMO.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1412755101.70386,"data":"2giAAAABAAAAAgADA25zMgljeWJlcnBvbW8DY29tAAABAAHAEAACAAEAAqMAAALADMAQAAIAAQACowAABQJuc8AQwAwAHAABAAKjAAAQKgIHUAAIAAAAAAAAAAAES8AMAAEAAQACowAABC4VZHPAPQABAAEAAqMAAAQuFWrj"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755106.95222,"data":"//GAAAABAAAAAgADA25zMgljeWJlcnBvbW8DY29tAAAcAAHAEAACAAEAAqMAAALADMAQAAIAAQACowAABQJuc8AQwAwAHAABAAKjAAAQKgIHUAAIAAAAAAAAAAAES8AMAAEAAQACowAABC4VZHPAPQABAAEAAqMAAAQuFWrj","answerfrom":"192.55.83.30"}}}}}}}}},"XX--DOESNOTEXIST.COM":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"MleEAwABAAAAAQAAEHh4LS1kb2Vzbm90ZXhpc3QDY29tAAAGAAHAHQAGAAEAAAOEAD0BYQxndGxkLXNlcnZlcnMDbmV0AAVuc3RsZAx2ZXJpc2lnbi1ncnPAHVQ07pgAAAcIAAADhAAJOoAAAVGA","timestamp":1412755120.60987,"answerfrom":"192.55.83.30"}}}}}}}}}}
U.ARIN.NET 2001:0500:0014:6050:00ad:0000:0000:0001 {}
U.ARIN.NET 204.61.216.50 {}
NS1.ARIN.NET 2001:0500:0013:0000:0000:0000:0000:0108 {}
NS1.ARIN.NET 199.212.0.108 {}
NS2.CYBERPOMO.COM 2a02:0750:0008:0000:0000:0000:0000:044b {"WWW.WICCAINFO.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a02:750:8::44b","data":"epeEAAABAAIABAAGA3d3dwl3aWNjYWluZm8Cc2UAAAEAAcAMAAUAAQABUYAAFQdzcGVuY2VyCmZhZXJ5d2ljY2HAGsAuAAEAAQABUYAABG1KDKTANgACAAEAAVGAAAoHa2VubmVkecA2wDYAAgABAAFRgAAKB2lsbHlyaWHANsA2AAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDANgACAAEAAVGAAAcEdGFyYcA2wIsAAQABAAFRgAAELhVkc8CLABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAqgABAAEAAVGAAARtSgv1wHUAAQABAAFRgAAELhVkc8B1ABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAXwABAAEAAVGAAAQuFWrj","timestamp":1412755107.13139}}}}}}}}},"WILLOW.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a02:750:8::44b","timestamp":1412755121.02328,"data":"PPqEAAABAAEABAAGBndpbGxvdwpmYWVyeXdpY2NhAnNlAAABAAHADAABAAEAAVGAAARPYwfLwBMAAgABAAFRgAAKB2lsbHlyaWHAE8ATAAIAAQABUYAABwR0YXJhwBPAEwACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwBMAAgABAAFRgAAKB2tlbm5lZHnAE8BrAAEAAQABUYAABC4VZHPAawAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwFgAAQABAAFRgAAEbUoL9cBCAAEAAQABUYAABC4VZHPAQgAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwIoAAQABAAFRgAAELhVq4w=="}}}}}}}}}}
NS2.CYBERPOMO.COM 46.21.100.115 {"NS2.CYBERPOMO.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412755101.77387,"data":"UfqEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzwBAAAgABAAFRgAACwAzAEAACAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAMAQAAIAAQABUYAACgdrZW5uZWR5wFLAEAACAAEAAVGAAAUCbnPAEMCDAAEAAQABUYAABC4VauPADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwE0AAQABAAFRgAAEbUoL9cBtAAEAAQABUYAABC4VauM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","data":"OKCEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAMAQAAIAAQABUYAABwR0YXJhwGTAEAACAAEAAVGAAALADMBLAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwH8AAQABAAFRgAAEbUoL9cBcAAEAAQABUYAABC4VauM=","timestamp":1412755107.01915}}}}}}}}}}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
B0.ORG.AFILIAS-NST.ORG 2001:0500:000c:0000:0000:0000:0000:0001 {}
B0.ORG.AFILIAS-NST.ORG 199.19.54.1 {}
NS.CYBERPOMO.COM 46.21.106.227 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
J.NS.SE 199.254.63.1 {"SNO.PP.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1412755107.75373,"data":"01qEAwABAAAAAQABA3NubwJwcAJzZQAABgABwBMABgABAAAAAABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAExByZWdpc3RyeS1kZWZhdWx0wDp4DL1DAAAHCAAABwgADS8AAAAcIAAAKQAAAAAAAAAA"}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"aYCAAAABAAAAAwAGAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAAGA25zM8APwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwAwAAQABAAFRgAAE1PcH5MAMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AnAAEAAQABUYAABNT3CJjAJwAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","timestamp":1412755131.51348,"answerfrom":"199.254.63.1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"3iCAAAABAAAAAwAHAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAAGA25zM8APwA8AAgABAAFRgAAHAWkCbnPAE8APAAIAAQABUYAAAsAMwAwAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8AMAAEAAQABUYAABNT3B+TAOQABAAEAAqMAAATCkmoWwDkAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AnAAEAAQABUYAABNT3CJjAJwAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApAAAAAAAAAAA=","timestamp":1412755136.75351,"answerfrom":"199.254.63.1"}}}}}}}}},"XX--DOESNOTEXIST.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"RXiEAwABAAAAAQAAEHh4LS1kb2Vzbm90ZXhpc3QCc2UAAAYAAcAdAAYAAQAAAAAAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwB0QcmVnaXN0cnktZGVmYXVsdMBEeAy9QwAABwgAAAcIAA0vAAAAHCA=","timestamp":1412755120.40026}}}}}}}}},"WWW.IIS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"+WWAAAABAAAAAwAGA3d3dwNpaXMCc2UAAAEAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAkCbnMDbmljwBTAEAACAAEAAVGAAAYDbnMzwD7AKAABAAEAAqMAAATCkmoWwCgAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A7AAEAAQABUYAABNT3B+TAOwAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTwFAAAQABAAFRgAAE1PcImMBQABwAAQABUYAAECoACAEA8AIRAAAAAAAAAVI=","timestamp":1412755101.2593,"answerfrom":"199.254.63.1"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"rJWAAAABAAAAAwAGA3d3dwNpaXMCc2UAAAYAAcAQAAIAAQABUYAACQJucwNuaWPAFMAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAYDbnMzwCvAPQABAAEAAqMAAATCkmoWwD0AHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AoAAEAAQABUYAABNT3B+TAKAAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTwFAAAQABAAFRgAAE1PcImMBQABwAAQABUYAAECoACAEA8AIRAAAAAAAAAVI=","timestamp":1412755107.43303}}}}}}}}},"WILLOW.FAERYWICCA.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755121.21911,"data":"I6GAAAABAAAABAAEBndpbGxvdwpmYWVyeXdpY2NhAnNlAAAcAAHAEwACAAEAAVGAAAoHa2VubmVkecATwBMAAgABAAFRgAAHBHRhcmHAE8ATAAIAAQABUYAACgdpbGx5cmlhwBPAEwACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwEgAAQABAAFRgAAEbUoL9cBbAAEAAQABUYAABC4VZHPAWwAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwDIAAQABAAFRgAAELhVq4w==","answerfrom":"199.254.63.1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"GX6AAAABAAAABAAEBndpbGxvdwpmYWVyeXdpY2NhAnNlAAABAAHAEwACAAEAAVGAAAoHaWxseXJpYcATwBMAAgABAAFRgAATA25zMgljeWJlcnBvbW8DY29tAMATAAIAAQABUYAACgdrZW5uZWR5wBPAEwACAAEAAVGAAAcEdGFyYcATwH0AAQABAAFRgAAEbUoL9cAyAAEAAQABUYAABC4VZHPAMgAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwGcAAQABAAFRgAAELhVq4w==","timestamp":1412755120.81079}}}}}}}}},"WWW.WICCAINFO.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755101.48646,"data":"Ak6AAAABAAAABAAEA3d3dwl3aWNjYWluZm8Cc2UAAAEAAcAQAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDAEAACAAEAAVGAABUHa2VubmVkeQpmYWVyeXdpY2NhwBrAEAACAAEAAVGAAAcEdGFyYcBVwBAAAgABAAFRgAAKB2lsbHlyaWHAVcBuAAEAAQABUYAABG1KC/XAgQABAAEAAVGAAAQuFWRzwIEAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BNAAEAAQABUYAABC4VauM=","answerfrom":"199.254.63.1"}}}}}}}}}}
